,pm25(t-1),tmp(t-1),rh(t-1),ws(t-1),wd(t-1),pm25(t)
1,0.13167801062832202,0.27024265820094184,0.9832100739556264,0.25369938801417224,0.5625098572759238,0.13167801062832202
2,0.13167801062832202,0.16490892603690277,0.9832100739556264,0.43416257728768387,0.6689842462304563,0.20868475203059755
3,0.20868475203059755,0.20899077847591685,0.8933639816110333,0.27841249992105443,0.6419566975523057,0.4437169585665035
4,0.4437169585665035,0.3435577984545024,0.8205076953827701,0.04655260615017334,0.4899087493147394,0.7405665520064797
5,0.7405665520064797,0.4209640960942016,0.5638616829902059,0.11338474266911708,0.4148731921067118,0.5867491634505098
6,0.5867491634505098,0.4738324284137245,0.4267439536278233,0.14351667645591365,0.3993983709449724,0.6007407530790031
7,0.6007407530790031,0.3812095883929978,0.5911453128123128,0.09302310893852977,0.5146317376334214,0.5003192984272263
8,0.5003192984272263,0.3514429900646585,0.46002398560863483,0.08998528455130511,0.5584768078370961,0.5487015793812093
9,0.5487015793812093,0.07484173293982477,0.6149251625495291,0.11044834008178384,0.5049679255386651,0.668181275057252
10,0.668181275057252,0.41348089464456317,0.5444733160103936,0.11428787964910286,0.4545060337151679,0.6965778421896258
11,0.6965778421896258,0.29121983914209104,0.5852488506895863,0.10640595691468194,0.5591621057577646,0.5462795504190042
12,0.5462795504190042,0.47162359523597286,0.6167299620227864,0.09622514004938834,0.45423352894814617,0.828575770707525
13,0.828575770707525,0.4068693160910477,0.517189686188287,0.3986118216209728,0.295762232945513,0.6874621095528801
14,0.6874621095528801,0.3472375545392419,0.2636418149110534,0.22816524248912123,0.34375726843395554,0.4130467581194994
15,0.4130467581194994,0.36060952531146495,0.5558664801119328,0.40715057124992887,0.612308901669589,0.48777456636258854
16,0.48777456636258854,0.22797403143563066,0.45332800319808114,0.16026576226655803,0.5757031263304421,0.7460412914330834
17,0.7460412914330834,0.313988329916417,0.34249450329802117,0.2890859369572494,0.5628656793082726,0.6437966902539574
18,0.6437966902539574,0.28543736529464314,0.35418748750749546,0.15878790175385404,0.5599039561102104,0.8180767786415988
19,0.8180767786415988,0.35265862377122437,0.4343393963621827,0.13144748226883163,0.5036701227136673,0.7376251382777623
20,0.7376251382777623,0.37470430531461907,0.5531680991405157,0.1380978545759992,0.5733090468532956,0.4531824809439614
21,0.4531824809439614,0.41048336224570225,0.6509094543274037,0.3561643835616438,0.6182829824739045,0.43352535748483956
22,0.43352535748483956,0.41156757609209893,0.7706376174295422,0.29647523952076893,0.5112304236712716,0.7465500765104831
23,0.7465500765104831,0.39205172685696255,0.7479512292624424,0.3114180513714419,0.47489299413203584,0.3225784115443554
24,0.3225784115443554,0.3616937391578614,0.6959824105536678,0.41815242173339146,0.6151300715847077,0.5028049255241064
25,0.5028049255241064,0.37542711454555033,0.657805316809914,0.12397607634349517,0.5241943528224315,0.6662998302397841
26,0.6662998302397841,0.4068693160910477,0.5482710373775734,0.2431080543397942,0.4730715134694235,0.48434556693469644
27,0.48434556693469644,0.414097408400357,0.6354187487507494,0.3488571843599411,0.5219098323137454,0.3438784868159139
28,0.3438784868159139,0.3298901329968986,0.7661403158105136,0.4292363755786707,0.6490960145438341,0.18214405220500707
29,0.18214405220500707,0.6009750210843163,0.528135292737401,0.33584915607903987,0.6221593327649741,0.30170376924944836
30,0.30170376924944836,0.583957577669137,0.6038376973815711,0.1679834782773451,0.5678849549449895,0.4711489539896403
31,0.4711489539896403,0.5738382484361035,0.6062362582450529,0.2908922109172209,0.5391971731549855,0.4774027705660123
32,0.4774027705660123,0.4412027545602686,0.6523086148311013,0.39458875689194556,0.5044979648014993,0.33973400837292844
33,0.33973400837292844,0.40545655259422775,0.6726963821706975,0.2935195184953611,0.6472178179495683,0.7130126601585492
34,0.7130126601585492,0.37831835146927384,0.6054367379572256,0.5910621017197495,0.26275439121087046,0.5881430225688029
35,0.5881430225688029,0.30531461914524516,0.4138516889866081,0.44311184372572415,0.3255755622069043,0.7686663278437037
36,0.7686663278437037,0.3948115439205171,0.5059964021587047,0.15320487315030595,0.4659632752458225,0.538605375501558
37,0.538605375501558,0.4730063607212325,0.4605236857885268,0.2961468260735014,0.5080599297104192,0.5252020686188081
38,0.5252020686188081,0.27543850426676464,0.4222466520087947,0.4133083233861952,0.6238620728416554,0.46603460399286145
39,0.46603460399286145,0.4943292330336959,0.38586847891265247,0.27644201923744915,0.594827745829888,0.457671449283103
40,0.457671449283103,0.45400680379390357,0.3176094343393964,0.30755919336604837,0.610907642194685,0.6333612963227061
41,0.6333612963227061,0.43872455148279177,0.3822706376174296,0.14597977731042017,0.5544551273096778,0.7035895365375412
42,0.7035895365375412,0.2081690585081215,0.4281431141315211,0.4828498708450962,0.29535483781277017,0.4842554695772403
43,0.4842554695772403,0.48225831887714854,0.5609634219468318,0.4121588763207588,0.49712178605210516,0.43125096704955856
44,0.43125096704955856,0.41394252070801496,0.6303218069158505,0.49081389694133387,0.6160240592066241,0.4602259743592143
